Collection Date,Stored at 4C? (Y/N),PCR Inhibited? (Y/N/Partial),Location (Indoor/Outdoor/Transit/Special Event),Sample ID,Location (on dish)
,,,,A46,"Las Vegas, NV"
,,,,A47,"Las Vegas, NV"
,,,,A48,"Las Vegas, NV"
,,,,A49,"Las Vegas, NV"
7/14/2024,,,Outdoor,A5,"Austin, TX"
,,,,A50,"Las Vegas, NV"
,,,,A51,"Miami, FL"
,,,,A52,"Miami, FL"
,,,,A53,"Miami, FL"
,,,,A54,"Miami, FL"
,,,,A55,"Miami, FL"
,,,,A56,"Miami, FL"
,,,,A57,"Miami, FL"
,,,,A58,"Miami, FL"
2/12/2024,,,Special Event,A59,"Washington, DC"
7/14/2024,,,Outdoor,A6,"Austin, TX"
2/12/2024,,,Special Event,A60,"Washington, DC"
2/12/2024,,,Special Event,A61,"Washington, DC"
2/12/2024,,,Special Event,A62,"Washington, DC"
2/12/2024,,,Special Event,A63,"Washington, DC"
2/12/2024,,,Special Event,A64,"Washington, DC"
,,,,A65,"Miami, FL"
,,,,A66,"Miami, FL"
,,,,A67,"Miami, FL"
,,,,A68,"Miami, FL"
,,,,A69,"Miami, FL"
,,,,A7,"Austin, TX"
,,,,A70,"Miami, FL"
,,,,A71,"Miami, FL"
,,,,A72,"Miami, FL"
4/23/2024,,,Outdoor,A73,"Las Vegas, NV"
4/23/2024,,,Outdoor,A74,"Las Vegas, NV"
4/23/2024,,,Outdoor,A75,"Las Vegas, NV"
4/23/2024,,,Outdoor,A76,"Las Vegas, NV"
4/23/2024,,,Outdoor,A77,"Las Vegas, NV"
4/23/2024,,,Outdoor,A78,"Las Vegas, NV"
4/23/2024,,,Outdoor,A79,"Las Vegas, NV"
7/14/2024,,,Outdoor,A8,"Austin, TX"
4/23/2024,,,Outdoor,A80,"Las Vegas, NV"
7/14/2024,,,Outdoor,A9,"Austin, TX"
4/17/2024,,,Outdoor,air1,"jacksonville, FL"
4/17/2024,,,Outdoor,air2,"jacksonville, FL"
4/15/2024,Y,N,Special Event,air3,"Boston, MA"
4/15/2024,Y,N,Special Event,air4,"Boston, MA"
4/15/2024,Y,N,Special Event,air5,"Boston, MA"
4/15/2024,Y,N,Special Event,air6,"Boston, MA"
12/19/2023,Y,N,Indoor,B,"Trenton, NJ"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Indoor,B1,"Las Vegas, NV"
4/22/2024,Y,N,Outdoor,B10,"Richmond, VA"
4/22/2024,Y,N,Outdoor,B11,"Richmond, VA"
4/22/2024,Y,N,Outdoor,B12,"Richmond, VA"
4/22/2024,Y,N,Outdoor,B13,"Richmond, VA"
4/22/2024,Y,N,Outdoor,B14,"Richmond, VA"
4/23/2024,,,Outdoor,B15,"San Diego, CA"
,,,,B16,"San Diego, CA"
4/23/2024,,,Outdoor,B17,"San Diego, CA"
4/23/2024,,,Outdoor,B18,"San Diego, CA"
,,,,B19,"San Diego, CA"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Indoor,B2,"Las Vegas, NV"
,,,,B20,"San Diego, CA"
4/23/2024,,,Outdoor,B21,"San Diego, CA"
4/23/2024,,,Outdoor,B22,"San Diego, CA"
,,,,B23,"Miami, FL"
,,,,B24,"Miami, FL"
,,,,B25,"Miami, FL"
,,,,B26,"Miami, FL"
,,,,B27,"Miami, FL"
,,,,B28,"Miami, FL"
,,,,B29,"Miami, FL"
2/10/2024,"Y* stored at room temperature overnight, moved to 4°C at 12n on 2/11/24",N,SE - Indoor,B3,"Las Vegas, NV"
,,,,B30,"Miami, FL"
,,,,B31,"El Paso, TX"
,,,,B32,"El Paso, TX"
7/16/2024,,,,B33,"El Paso, TX"
7/16/2024,,,,B34,"El Paso, TX"
7/16/2024,,,,B35,"El Paso, TX"
7/16/2024,,,,B36,"El Paso, TX"
7/16/2024,,,,B37,"El Paso, TX"
7/16/2024,,,,B38,"El Paso, TX"
7/16/2024,,,,B39,"El Paso, TX"
2/10/2024,Y,N,SE - Indoor,B4,"Las Vegas, NV"
7/16/2024,,,,B40,"El Paso, TX"
,,,,B41,"Trenton, NJ"
,,,,B42,"Trenton, NJ"
,,,,B43,"Trenton, NJ"
,,,,B44,"Trenton, NJ"
,,,,B45,"Trenton, NJ"
,,,,B46,"Trenton, NJ"
4/15/2024,,,Transit,B47,"Minneapolis, MN"
4/15/2024,,,Outdoor,B48,"Minneapolis, MN"
4/15/2024,,,Transit,B49,"Minneapolis, MN"
2/10/2024,Y,N,SE - Indoor,B5,"Las Vegas, NV"
4/15/2024,,,Outdoor,B50,"Minneapolis, MN"
4/15/2024,,,Outdoor,B51,"Minneapolis, MN"
4/15/2024,,,Special Event,B52,"Minneapolis, MN"
4/15/2024,,,Outdoor,B53,"Minneapolis, MN"
4/15/2024,,,Outdoor,B54,"Minneapolis, MN"
,,,,B55,"Philadelphia, PA"
,,,,B56,"Philadelphia, PA"
,,,,B57,"Philadelphia, PA"
,,,,B58,"Philadelphia, PA"
,,,,B59,"Philadelphia, PA"
2/10/2024,Y,N,SE - Indoor,B6,"Las Vegas, NV"
,,,,B60 ,"Philadelphia, PA"
,,,,B61,"Philadelphia, PA"
,,,,B62,"Philadelphia, PA"
1/30/2024,Y,N,Outdoor,B63,"San Diego, CA"
1/30/2024,Y,N,Outdoor,B64,"San Diego, CA"
1/30/2024,Y,N,Outdoor,B65,"San Diego, CA"
1/30/2024,Y,N,Outdoor,B66,"San Diego, CA"
1/30/2024,Y,N,Outdoor,B67,"San Diego, CA"
1/30/2024,Y,N,Outdoor,B68,"San Diego, CA"
1/30/2024,Y,N,Outdoor,B69,"San Diego, CA"
2/10/2024,Y,N,SE - Outdoor,B7,"Las Vegas, NV"
1/30/2024,Y,N,Outdoor,B70,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B71,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B72,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B73,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B74,"San Diego, CA"
7/16/2024,Y,N,Indoor,B75,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B76,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B77,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B78,"San Diego, CA"
7/16/2024,Y,N,Outdoor,B79,"San Diego, CA"
2/10/2024,Y,N,SE - Outdoor,B8,"Las Vegas, NV"
2/10/2024,Y,N,SE - Outdoor,B9,"Las Vegas, NV"
12/19/2023,Y,N,Indoor,C,"Trenton, NJ"
,,,,C1,"Miami, FL"
,,,,C10,"Miami, FL"
,,,,C11,"Miami, FL"
,,,,C12,"Miami, FL"
,,,,C13,"Miami, FL"
,,,,C14,"Miami, FL"
,,,,C15,"Miami, FL"
,,,,C16,"Miami, FL"
4/15/2024,,,Outdoor,C17,"Columbus, OH"
4/15/2024,,,Outdoor,C18,"Columbus, OH"
4/15/2024,,,Outdoor,C19,"Columbus, OH"
,,,,C2,"Miami, FL"
4/15/2024,,,Outdoor,C20,"Columbus, OH"
4/15/2024,,,Outdoor,C21,"Columbus, OH"
4/15/2024,,,Outdoor,C22,"Columbus, OH"
4/15/2024,,,Outdoor,C23,"Columbus, OH"
4/15/2024,,,Outdoor,C24,"Columbus, OH"
2/12/2024,,,Special Event,C25,"Washington, DC"
2/12/2024,,,Special Event,C26,"Washington, DC"
2/12/2024,,,Special Event,C27,"Washington, DC"
2/12/2024,,,Special Event,C28,"Washington, DC"
2/12/2024,,,Special Event,C29,"Washington, DC"
,,,,C3,"Miami, FL"
2/12/2024,,,Special Event,C30,"Washington, DC"
,,,,C31,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C32,"Chicago, IL"
4/16/2024,Y,N,Indoor,C33,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C34,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C35,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C36,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C37,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C38,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C39,"Chicago, IL"
,,,,C4,"Miami, FL"
4/16/2024,Y,N,Outdoor,C40,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C41,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C42,"Chicago, IL"
1/22/2024,Y,N,Outdoor,C43,"Phoenix, AZ"
1/23/2024,Y,N,Outdoor,C44,"Phoenix, AZ"
1/24/2024,Y,N,Outdoor,C45,"Phoenix, AZ"
1/25/2024,Y,N,Outdoor,C46,"Phoenix, AZ"
1/26/2024,Y,N,Outdoor,C47,"Phoenix, AZ"
1/27/2024,Y,N,Outdoor,C48,"Phoenix, AZ"
1/28/2024,Y,N,Outdoor,C49,"Phoenix, AZ"
,,,,C5,"Miami, FL"
1/30/2024,Y,N,Outdoor,C50,"Phoenix, AZ"
1/15/2024,N,N,Outdoor,C51,"Miami, FL"
1/15/2024,N,N,Outdoor,C52,"Miami, FL"
1/15/2024,N,N,Outdoor,C53,"Miami, FL"
1/15/2024,N,N,Outdoor,C54,"Miami, FL"
1/15/2024,N,N,Outdoor,C55,"Miami, FL"
1/15/2024,N,N,Outdoor,C56,"Miami, FL"
1/15/2024,N,N,Outdoor,C57,"Miami, FL"
1/15/2024,N,N,Outdoor,C58,"Miami, FL"
4/16/2024,Y,N,Outdoor,C59,"Chicago, IL"
,,,,C6,"Miami, FL"
4/16/2024,Y,N,Outdoor,C60,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C61,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C62,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C63,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C64,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C65,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C66,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C67,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C68,"Chicago, IL"
4/16/2024,Y,N,Outdoor,C69,"Chicago, IL"
,,,,C7,"Miami, FL"
4/16/2024,Y,N,Outdoor,C70,"Chicago, IL"
4/14/2024,,,Outdoor,C71,"San Antonio, TX"
4/14/2024,,,Outdoor,C72,"San Antonio, TX"
4/14/2024,,,Outdoor,C73,"San Antonio, TX"
4/14/2024,,,Outdoor,C74,"San Antonio, TX"
4/14/2024,,,Outdoor,C75,"San Antonio, TX"
4/14/2024,,,Outdoor,C76,"San Antonio, TX"
4/14/2024,,,Outdoor,C77,"San Antonio, TX"
4/14/2024,,,Outdoor,C78,"San Antonio, TX"
,,,,C8,"Miami, FL"
,,,,C9,"Miami, FL"
7/15/2024,Y,Y,Outdoor,D1,"Philadelphia, PA"
7/15/2024,,,Outdoor,D10,"Fort Worth, TX"
7/15/2024,,,,D11,"Fort Worth, TX"
7/15/2024,,,Outdoor,D12,"Fort Worth, TX"
7/15/2024,,,Outdoor,D13,"Fort Worth, TX"
7/15/2024,,,Outdoor,D14,"Fort Worth, TX"
7/15/2024,,,Outdoor,D15,"Fort Worth, TX"
7/15/2024,,,Outdoor,D16,"Fort Worth, TX"
7/15/2024,,,Outdoor,D17,"Fort Worth, TX"
7/15/2024,,,Outdoor,D18,"Fort Worth, TX"
7/15/2024,,,Outdoor,D19,"Fort Worth, TX"
7/15/2024,Y,Y,Outdoor,D2,"Philadelphia, PA"
7/15/2024,,,Outdoor,D20,"Fort Worth, TX"
7/15/2024,,,Outdoor,D21,"Fort Worth, TX"
7/15/2024,,,Outdoor,D22,"Fort Worth, TX"
7/15/2024,,,Outdoor,D23,"Fort Worth, TX"
7/15/2024,,,Outdoor,D24,"Fort Worth, TX"
7/15/2024,,,Outdoor,D25,"Fort Worth, TX"
7/15/2024,Y,N,Outdoor,D26,"Fort Worth, TX"
,,,,D27,"Washington, DC"
,,,,D28,"Washington, DC"
,,,,D29,"Washington, DC"
7/15/2024,Y,Y,Outdoor,D3,"Philadelphia, PA"
,,,,D30,"Washington, DC"
,,,,D31,"Washington, DC"
,,,,D32,"Washington, DC"
,,,,D33,"Washington, DC"
,,,,D34,"Washington, DC"
,,,,D35,"Washington, DC"
2/12/2024,,,Special Event,D36,"Washington, DC"
2/12/2024,,,Special Event,D37,"Washington, DC"
2/12/2024,,,Special Event,D38,"Washington, DC"
2/12/2024,,,Special Event,D39,"Washington, DC"
7/15/2024,Y,Y,Outdoor,D4,"Philadelphia, PA"
2/12/2024,,,Special Event,D40,"Washington, DC"
2/12/2024,,,Special Event,D41,"Washington, DC"
1/21/2024,Y,N,Outdoor,D42,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D43,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D44,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D45,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D46,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D47,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D48,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D49,"Fort Worth, TX"
7/15/2024,Y,Y,Outdoor,D5,"Philadelphia, PA"
1/21/2024,Y,N,Outdoor,D50,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D51,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D52,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D53,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D54,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D55,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D56,"Fort Worth, TX"
1/21/2024,Y,N,Outdoor,D57,"Fort Worth, TX"
,,,,D58,"Washington, DC"
,,,,D59,"Washington, DC"
7/15/2024,Y,Y,Outdoor,D6,"Philadelphia, PA"
,,,,D60,"Washington, DC"
,,,,D61,"Washington, DC"
,,,,D62,"Washington, DC"
,,,,D63,"Washington, DC"
,,,,D64,"Washington, DC"
,,,,D65,"Washington, DC"
7/14/2024,Y,N,Outdoor,D66,"San Antonio, TX"
7/14/2024,Y,N,Outdoor,D67,"San Antonio, TX"
7/14/2024,Y,N,Outdoor,D68,"San Antonio, TX"
7/14/2024,Y,N,Outdoor,D69,"San Antonio, TX"
7/15/2024,Y,Y,Outdoor,D7,"Philadelphia, PA"
7/14/2024,Y,N,Outdoor,D70,"San Antonio, TX"
7/14/2024,Y,N,Outdoor,D71,"San Antonio, TX"
7/14/2024,,,,D72,"San Antonio, TX"
7/14/2024,Y,N,Outdoor,D73,"San Antonio, TX"
,,,,D74,"Denver, CO"
,,,,D75,"Denver, CO"
,,,,D76,"Denver, CO"
,,,,D77,"Denver, CO"
,,,,D78,"Denver, CO"
,,,,D79,"Denver, CO"
7/15/2024,Y,Y,Outdoor,D8,"Philadelphia, PA"
,,,,D80,"Denver, CO"
,,,,D81,"Denver, CO"
7/15/2024,Y,Y,Outdoor,D9,"Philadelphia, PA"
2/12/2024,,,Special Event,E1,"Washington, DC"
,,,,,
,,,,E10,"San Francisco, CA"
,,,,E11,"San Francisco, CA"
,,,,E12,"San Francisco, CA"
,,,,E13,"San Francisco, CA"
,,,,E14,"San Francisco, CA"
,,,,E15,"San Francisco, CA"
4/12/2024,Y,N,Special Event,E16,"Fort Worth, TX"
4/13/2024,Y,N,Special Event,E17,"Fort Worth, TX"
4/12/2024,Y,N,Special Event,E18,"Fort Worth, TX"
4/15/2024,Y,N,Special Event,E19,"Fort Worth, TX"
2/12/2024,,,Special Event,E2,"Washington, DC"
,,,,,
4/15/2024,Y,N,Special Event,E20,"Fort Worth, TX"
4/14/2024,Y,N,Special Event,E21,"Fort Worth, TX"
4/14/2024,Y,N,Special Event,E22,"Fort Worth, TX"
4/15/2024,Y,N,Special Event,E23,"Fort Worth, TX"
4/14/2024,Y,N,Special Event,E24,"Fort Worth, TX"
4/15/2024,Y,N,Special Event,E25,"Fort Worth, TX"
4/12/2024,Y,N,Special Event,E26,"Fort Worth, TX"
4/14/2024,Y,N,Special Event,E27,"Fort Worth, TX"
4/12/2024,Y,N,Special Event,E28,"Fort Worth, TX"
4/13/2024,Y,N,Special Event,E29,"Fort Worth, TX"
2/12/2024,,,Special Event,E3,"Washington, DC"
,,,,,
4/13/2024,Y,N,Special Event,E30,"Fort Worth, TX"
,N,N,Outdoor,E31,"New York, NY"
,N,N,Outdoor,E32,"New York, NY"
,N,N,Outdoor,E33,"New York, NY"
,N,N,Outdoor,E34,"New York, NY"
,,,,E35,"New York, NY"
4/13/2024,Y,N,Special Event,E36,"Fort Worth, TX"
,,,,E37,"Tampa, FL"
,,,,E38,"Tampa, FL"
,,,,E39,"Tampa, FL"
2/12/2024,,,Special Event,E4,"Washington, DC"
,,,,,
,,,,E40,"Tampa, FL"
,,,,E41,"Tampa, FL"
,,,,E42,"Tampa, FL"
,,,,E43,"Tampa, FL"
,,,,E44,"Tampa, FL"
4/15/2024,,,Outdoor,E45,"Columbus, OH"
4/15/2024,,,Outdoor,E46,"Columbus, OH"
,,,,E47,"Columbus, OH"
4/15/2024,,,Outdoor,E48,"Columbus, OH"
4/15/2024,,,Outdoor,E49,"Columbus, OH"
2/12/2024,,,Special Event,E5,"Washington, DC"
,,,,,
4/15/2024,,,Outdoor,E50,"Columbus, OH"
4/15/2024,,,Outdoor,E51,"Columbus, OH"
4/15/2024,,,Outdoor,E52,"Columbus, OH"
4/17/2024,,,Outdoor,E53,"Jacksonville, FL"
,,,,E54,"El Paso, TX"
,,,,E55,"El Paso, TX"
,,,,E56,"El Paso, TX"
,,,,E57,"El Paso, TX"
,,,,E58,"El Paso, TX"
,,,,E59,"El Paso, TX"
2/12/2024,,,Special Event,E6,"Washington, DC"
,,,,,
,,,,E60,"El Paso, TX"
,,,,E61,"El Paso, TX"
,,,,E62,"San Antonio, TX"
,,,,E63,"San Antonio, TX"
,,,,E64,"San Antonio, TX"
,,,,E65,"San Antonio, TX"
,,,,E66,"San Antonio, TX"
,,,,E67,"San Antonio, TX"
,,,,E68,"San Antonio, TX"
,,,,E69,"San Antonio, TX"
,,,,E7,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,E70,"Boston, MA"
4/15/2024,Y,N,Outdoor,E71,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E72,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E73,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E74,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E75,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E76,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E77,"Fort Worth, TX"
4/15/2024,Y,N,Outdoor,E78,"Fort Worth, TX"
4/16/2024,Y,N,Outdoor,E79,"Boston, MA"
,,,,E8,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,E80,"Boston, MA"
4/16/2024,Y,N,Outdoor,E81,"Boston, MA"
,,,,E9,"San Francisco, CA"
4/17/2024,,,Outdoor,f1,"Jacksonville, FL"
1/22/2024,Y,N,Indoor,f10,"Trenton, NJ"
1/22/2024,Y,N,Indoor,f11,"Trenton, NJ"
1/22/2024,Y,N,Outdoor,f12,"Trenton, NJ"
1/22/2024,Y,N,Outdoor,f13,"Trenton, NJ"
1/15/2024,Y,N,Indoor Transit (Train),f14,"Seattle, WA"
1/15/2024,Y,N,Indoor Transit (Train),f15,"Seattle, WA"
1/15/2024,Y,N,indoor of Mezzanine of Transit Center,f16,"Seattle, WA"
1/15/2024,Y,N,Outdoor,f17,"Seattle, WA"
1/15/2024,Y,N,Outdoor (covered),f18,"Seattle, WA"
1/15/2024,Y,N,Outdoor,f19,"Seattle, WA"
4/14/2024,Y,N,Outdoor,f2,"Boston, MA"
1/15/2024,Y,N,Outdoor,f20,"Seattle, WA"
1/15/2024,Y,N,Outdoor,f21,"Seattle, WA"
4/15/2024,,,Outdoor,f22,"Philadelphia, PA"
4/15/2024,,,Outdoor,f23,"Philadelphia, PA"
4/15/2024,,,Outdoor,f24,"Philadelphia, PA"
4/15/2024,,,Outdoor,f25,"Philadelphia, PA"
4/15/2024,,,Outdoor,f26,"Philadelphia, PA"
4/15/2024,,,Outdoor,f27,"Philadelphia, PA"
4/15/2024,,,Outdoor,f28,"Philadelphia, PA"
4/15/2024,,,Outdoor,f29,"Philadelphia, PA"
4/14/2024,Y,N,Outdoor,f3,"Boston, MA"
4/16/2024,Y,N,Outdoor,F30,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,f31,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,F32,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,F33,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,F34,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,F35,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,f36,"San Francisco, CA"
4/16/2024,Y,N,Outdoor,f37,"San Francisco, CA"
1/15/2024,Y,N,Outdoor,f38,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f39,"Columbus, OH"
4/14/2024,Y,N,Outdoor,f4,"Boston, MA"
1/15/2024,Y,N,Outdoor,f40,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f41,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f42,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f43,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f44,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f45,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f46,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f47,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f48,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f49,"Columbus, OH"
4/14/2024,Y,N,Outdoor,f5,"Boston, MA"
1/15/2024,Y,N,Outdoor,f50,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f51,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f52,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f53,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f54,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f55,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f56,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f57,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f58,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f59,"Columbus, OH"
1/22/2024,Y,N,Outdoor,f6,"Trenton, NJ"
1/15/2024,Y,N,Outdoor,f60,"Columbus, OH"
1/15/2024,Y,N,Outdoor,f61,"Columbus, OH"
,,,,f62,"Baltimore, MD"
,,,,f63,"Baltimore, MD"
,,,,f64,"Baltimore, MD"
,,,,f65,"Baltimore, MD"
,,,,f66,"Baltimore, MD"
,,,,f67,"Baltimore, MD"
,,,,f68,"Baltimore, MD"
,,,,f69,"Seattle, WA"
1/22/2024,Y,N,Outdoor,f7,"Trenton, NJ"
,,,,f70,"Seattle, WA"
,,,,f71,"Seattle, WA"
,,,,f72,"Seattle, WA"
,,,,f73,"Seattle, WA"
,,,,f74,"Seattle, WA"
,,,,f75,"Seattle, WA"
,,,,f76,"Seattle, WA"
2/10/2024,Y,N,SE - Indoor,f77,"Las Vegas, NV"
2/10/2024,Y,N,SE - Indoor,f78,"Las Vegas, NV"
2/10/2024,Y,N,SE - Indoor,f79,"Las Vegas, NV"
1/22/2024,Y,N,Outdoor,f8,"Trenton, NJ"
4/17/2024,,,Outdoor,f80,"Jacksonville, FL"
4/17/2024,,,Outdoor,f81,"Jacksonville, FL"
1/22/2024,Y,N,Outdoor,f9,"Trenton, NJ"
4/16/2024,Y,N,Outdoor,G1,"Boston, MA"
1/18/2024,,,Indoor/Special Event,G10,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G11,"Los Angeles, CA"
1/18/2024,,,Indoor/Special Event,G12,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G13,"Los Angeles, CA"
1/18/2024,,,Outdoor,G14,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G15,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G16,"Los Angeles, CA"
1/18/2024,,,Indoor/Special Event,G17,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G18,"Los Angeles, CA"
1/18/2024,,,Outdoor,G19,"Los Angeles, CA"
4/16/2024,Y,N,Outdoor,G2,"Boston, MA"
1/18/2024,,,Outdoor,G20,"Los Angeles, CA"
1/18/2024,,,Outdoor,G21,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G22,"Los Angeles, CA"
1/18/2024,,,Outdoor,G23,"Los Angeles, CA"
1/18/2024,,,Outdoor,G24,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G25,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G26,"Los Angeles, CA"
1/18/2024,,,Indoor/Transit,G27,"Los Angeles, CA"
1/18/2024,,,Outdoor/Special Event,G28,"Los Angeles, CA"
,,,,G29,"Austin, TX"
4/16/2024,Y,N,Outdoor,G3,"Boston, MA"
,,,,G30,"Austin, TX"
,,,,G31,"Austin, TX"
,,,,G32,"Austin, TX"
,,,,G33,"Austin, TX"
,,,,G34,"Austin, TX"
,,,,G35,"Austin, TX"
,,,,G36,"Austin, TX"
